,source,target
4590,HAPLN1,IL1RL1
4591,PSG5,PDGFRA
4592,GH1,EPOR
4593,PSG7,DSCAM
4594,IL11,IL6R
4595,VWF,ITGA9
4596,TGFB1,LPP
4597,ADM,ACKR3
4598,HAPLN1,IGDCC4
4599,IGSF10,SLAMF9
4600,ETV5,ERBB2
4601,CCL5,DPP4
4602,MXRA5,SIGLEC7
4603,PSG5,TNFRSF12A
4604,CALCA,ACKR3
4605,GPC3,FLT1
4606,HAPLN1,TNFRSF11B
4607,CNTN6,PTPRG
4608,MBL2,C1QB
4609,ADO,ADORA2B
4610,SCEL,ENG
4611,APOB,TREM2
4612,CLCF1,SORL1
4613,GPC3,UNC5C
4614,F12,GP9
4615,GHRH,DPP4
4616,CNTN4,LVRN
4617,FSTL5,GP6
4618,LTF,BOC
4619,SNX14,HTR6
4620,SLIT2,PLXNA1
4621,LTF,AGER
4622,HAPLN1,MPIG6B
4623,WNT7B,ADGRA2
4624,IFNA2,CR2
4625,IGFBP7,MPIG6B
4626,IL10,CD70
4627,ADO,ADORA1
4628,F12,GP1BB
4629,GDF11,ACVR1C
4630,GPC3,VSIG10L
4631,IFNG,MPL
4632,FSTL5,IL6R
4633,MBL2,LRP1
4634,GCG,FAP
4635,HAPLN1,AGER
4636,PSG7,DCC
4637,IL6,MUSK
4638,PSG9,AXL
4639,NTN1,DSCAM
4640,AGRP,MC1R
4641,IL4,IL21R
4642,MXRA5,SIGLEC8
4643,GIP,FAP
4644,TPSB2,F2RL1
4645,GPC3,UNC5D
4646,PLA2G2A,EGFR
4647,NRG1,SIGLEC7
4648,AGRP,SDC1
4649,PI16,TNFRSF21
4650,IGSF10,MILR1
4651,RSPO1,RNF43
4652,RSPO4,RNF43
4653,FSTL5,CHL1
4654,WNT7A,ADGRA2
4655,POMC,MRAP
4656,GPC3,TNFRSF11B
4657,TNFSF10,CCR6
4658,IL23A,GP6
4659,NPY,ADRB2
4660,IL6,FCGR3B
4661,LGALS3,MCAM
4662,LTF,IL1RL1
4663,PAM,FAP
4664,FSTL5,SDK2
4665,TREML4,SIGLEC8
4666,F8,LRP4
4667,RSPO3,RNF43
4668,SCUBE2,KDR
4669,DBP,ACKR1
4670,MFGE8,ITGB5
4671,C4A,CD46
4672,BMP7,ACVR1B
4673,PSG7,CLEC4A
4674,IL3,CSF2RA
4675,IL10,IFNLR1
4676,ADO,ADORA2A
4677,LCN2,FCGR2A
4678,ANGPTL1,LILRB2
4679,MIA,ITGA4
4680,CD1D,CEACAM5
4681,ENTPD1,TMIGD3
4682,CNTF,CRLF1
4683,IL22,IL20RA
4684,NRG3,EGFR
4685,CSF1,CSF2RA
4686,CSF3,CSF2RA
4687,MAML2,NOTCH2
4688,MAML2,NOTCH3
4689,MAML2,NOTCH1
4690,MAML2,NOTCH4
4691,BMP6,AMHR2
4692,GDF11,ACTR2
4693,GDF1,ACTR2
4694,INHBA,ACTR2
4695,BMP7,ACTR2
4696,BMP2,ACTR2
4697,BMP15,ACTR2
4698,CSF1,CSF3R
4699,IL36G,IFNAR1
4700,IL36G,IFNAR2
